(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : 137320-interface_board1_V1_0_PCB.brd          )
(    Software Version : 16.6P004                                      )
(    Date/Time        : Sun Oct 16 19:57:30 2016                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/res_r0805_discrete_604.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/lt3973_sop10-0_5-3_1x3_1h-h1_1_.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/header20x2_hd40-2_0-40_19x4_19.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/diode_schottky_sma_ic_b350a-13-.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/header5x2smt_shd10-2_54_io_15.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/inductor_l7567_15uh.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/spacer_hole292-174_9774040360r.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/lt1912_sop10-0_5-3_1x3_1h-h1_1_.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/adm2582_sop20-1_27-13_0x7_6-h2_.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/cap_pol_aec10_5x10_5-g_100u.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/grm155r71h103ka88j.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/grm155r71c104k.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/cap_c0805_discrete_10u.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/cap_c0402_discrete_001u.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/grm32er71e226ke.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/grm31cr61a476me15l.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/grm1555c1h161ja01d.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/cap_c0603_discrete_047u.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/grm31cr71h475ka12l.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/10tpb220ml.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/cap_c0402_discrete_470p.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/cap_c1206_discrete_47u.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/grm1555c1h200ja01d.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/grm155r61a105ke15j.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/grm188r60j475k.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/cap_c0402_discrete_12p.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/smbj36ca.txt': written successfully.
Device file 'G:/Project/AutoPilotPlatform/백도/V01/interface board/137320-interface_board1_V1_0_PCB/bat54s.txt': written successfully.
